Module,Obstacle Type,Time Taken to Find Valid Sample (s),Number of Samples Checked
SampleValidationThreads,NONE,0.0028238296508789062,9
SampleValidationThreads,SIMPLE,0.03404045104980469,113
SampleValidationThreads,HARD,0.29736804962158203,1132
SampleValidationThreads,SUPER,26.792622566223145,104400
SampleValidationCUDA,NONE,0.002688169479370117,10
SampleValidationCUDA,SIMPLE,0.002611875534057617,12
SampleValidationCUDA,HARD,0.02510976791381836,114
SampleValidationCUDA,SUPER,32.26004385948181,153815
SampleValidationSerial,NONE,0.00019693374633789062,2
SampleValidationSerial,SIMPLE,0.007532358169555664,113
SampleValidationSerial,HARD,0.008970499038696289,114
SampleValidationSerial,SUPER,2.8306851387023926,33195
SampleValidationThreads,NONE,0.0033915042877197266,10
SampleValidationThreads,SIMPLE,0.003170490264892578,9
SampleValidationThreads,HARD,0.028909921646118164,114
SampleValidationThreads,SUPER,4.62235426902771,17948
SampleValidationCUDA,NONE,0.0022737979888916016,8
SampleValidationCUDA,SIMPLE,0.01250314712524414,56
SampleValidationCUDA,HARD,0.05026698112487793,228
SampleValidationCUDA,SUPER,0.5431628227233887,2502
SampleValidationSerial,NONE,0.00040912628173828125,9
SampleValidationSerial,SIMPLE,0.0011327266693115234,8
SampleValidationSerial,HARD,0.010864734649658203,114
SampleValidationSerial,SUPER,0.45595264434814453,5431
SampleValidationThreads,NONE,0.0019326210021972656,4
SampleValidationThreads,SIMPLE,0.005379199981689453,15
SampleValidationThreads,HARD,0.376035213470459,1474
SampleValidationThreads,SUPER,2.7027459144592285,10513
SampleValidationCUDA,NONE,0.0030622482299804688,12
SampleValidationCUDA,SIMPLE,0.00045800209045410156,2
SampleValidationCUDA,HARD,0.02516651153564453,114
SampleValidationCUDA,SUPER,0.13956570625305176,641
SampleValidationSerial,NONE,0.00014019012451171875,1
SampleValidationSerial,SIMPLE,0.004197597503662109,40
SampleValidationSerial,HARD,0.16438817977905273,1964
SampleValidationSerial,SUPER,4.447680234909058,53249
SampleValidationThreads,NONE,0.0012235641479492188,3
SampleValidationThreads,SIMPLE,0.013965606689453125,59
SampleValidationThreads,HARD,0.08410906791687012,307
SampleValidationThreads,SUPER,2.867170572280884,11176
SampleValidationCUDA,NONE,0.0004954338073730469,1
SampleValidationCUDA,SIMPLE,0.028966665267944336,131
SampleValidationCUDA,HARD,0.04473137855529785,204
SampleValidationCUDA,SUPER,0.6720995903015137,3125
SampleValidationSerial,NONE,0.0003104209899902344,5
SampleValidationSerial,SIMPLE,0.00160980224609375,15
SampleValidationSerial,HARD,0.04155230522155762,488
SampleValidationSerial,SUPER,5.873507738113403,69151
SampleValidationThreads,NONE,0.0031859874725341797,10
SampleValidationThreads,SIMPLE,0.02767014503479004,113
SampleValidationThreads,HARD,0.2869551181793213,1109
SampleValidationThreads,SUPER,1.9796524047851562,7530
SampleValidationCUDA,NONE,0.0014612674713134766,5
SampleValidationCUDA,SIMPLE,0.0023293495178222656,10
SampleValidationCUDA,HARD,0.05155205726623535,228
SampleValidationCUDA,SUPER,0.14002108573913574,641
SampleValidationSerial,NONE,0.0006432533264160156,9
SampleValidationSerial,SIMPLE,0.007081747055053711,84
SampleValidationSerial,HARD,0.02428126335144043,293
SampleValidationSerial,SUPER,1.6937053203582764,20077
SampleValidationThreads,NONE,0.000583648681640625,1
SampleValidationThreads,SIMPLE,0.010195016860961914,35
SampleValidationThreads,HARD,1.0115020275115967,3947
SampleValidationThreads,SUPER,0.13813543319702148,504
SampleValidationCUDA,NONE,0.0007619857788085938,2
SampleValidationCUDA,SIMPLE,0.007272243499755859,32
SampleValidationCUDA,HARD,0.06412053108215332,294
SampleValidationCUDA,SUPER,0.2545738220214844,1168
SampleValidationSerial,NONE,0.0002732276916503906,5
SampleValidationSerial,SIMPLE,0.0043985843658447266,59
SampleValidationSerial,HARD,0.010686159133911133,114
SampleValidationSerial,SUPER,2.6442854404449463,31931
SampleValidationThreads,NONE,0.0015070438385009766,4
SampleValidationThreads,SIMPLE,0.0032150745391845703,14
SampleValidationThreads,HARD,0.2628505229949951,989
SampleValidationThreads,SUPER,1.4051294326782227,5431
SampleValidationCUDA,NONE,0.0005428791046142578,1
SampleValidationCUDA,SIMPLE,0.0027337074279785156,12
SampleValidationCUDA,HARD,0.09226369857788086,426
SampleValidationCUDA,SUPER,0.17169809341430664,795
SampleValidationSerial,NONE,0.0010216236114501953,16
SampleValidationSerial,SIMPLE,0.00034689903259277344,2
SampleValidationSerial,HARD,0.009727954864501953,114
SampleValidationSerial,SUPER,1.7014586925506592,20457
SampleValidationThreads,NONE,0.001980304718017578,5
SampleValidationThreads,SIMPLE,0.0037374496459960938,14
SampleValidationThreads,HARD,0.06958699226379395,252
SampleValidationThreads,SUPER,0.680504560470581,2593
SampleValidationCUDA,NONE,0.0005102157592773438,1
SampleValidationCUDA,SIMPLE,0.005453348159790039,24
SampleValidationCUDA,HARD,0.0019741058349609375,9
SampleValidationCUDA,SUPER,0.059576988220214844,266
SampleValidationSerial,NONE,0.00013899803161621094,1
SampleValidationSerial,SIMPLE,0.010204553604125977,141
SampleValidationSerial,HARD,0.05014634132385254,596
SampleValidationSerial,SUPER,0.6658966541290283,8047
SampleValidationThreads,NONE,0.0028624534606933594,9
SampleValidationThreads,SIMPLE,0.016779184341430664,64
SampleValidationThreads,HARD,0.2029101848602295,793
SampleValidationThreads,SUPER,0.2572896480560303,1015
SampleValidationCUDA,NONE,0.0011801719665527344,4
SampleValidationCUDA,SIMPLE,0.003279447555541992,14
SampleValidationCUDA,HARD,0.0471954345703125,213
SampleValidationCUDA,SUPER,2.016399383544922,9409
SampleValidationSerial,NONE,0.0003597736358642578,6
SampleValidationSerial,SIMPLE,0.0006251335144042969,7
SampleValidationSerial,HARD,0.005735874176025391,57
SampleValidationSerial,SUPER,0.21607494354248047,2595
SampleValidationThreads,NONE,0.0005688667297363281,1
SampleValidationThreads,SIMPLE,0.002846240997314453,9
SampleValidationThreads,HARD,0.02710700035095215,114
SampleValidationThreads,SUPER,4.555399656295776,17948
SampleValidationCUDA,NONE,0.0004889965057373047,1
SampleValidationCUDA,SIMPLE,0.003317594528198242,14
SampleValidationCUDA,HARD,0.006284475326538086,28
SampleValidationCUDA,SUPER,0.2225818634033203,1015
SampleValidationSerial,NONE,0.00038170814514160156,3
SampleValidationSerial,SIMPLE,0.0007216930389404297,12
SampleValidationSerial,HARD,0.002173900604248047,28
SampleValidationSerial,SUPER,2.3371849060058594,27870
SampleValidationThreads,NONE,0.0008833408355712891,2
SampleValidationThreads,SIMPLE,0.015935659408569336,59
SampleValidationThreads,HARD,0.5105111598968506,1969
SampleValidationThreads,SUPER,12.894614219665527,49674
SampleValidationCUDA,NONE,0.0017240047454833984,6
SampleValidationCUDA,SIMPLE,0.017965078353881836,82
SampleValidationCUDA,HARD,0.006175518035888672,28
SampleValidationCUDA,SUPER,0.1727614402770996,795
SampleValidationSerial,NONE,0.00014090538024902344,1
SampleValidationSerial,SIMPLE,0.006513118743896484,78
SampleValidationSerial,HARD,0.11241984367370605,1335
SampleValidationSerial,SUPER,1.0383131504058838,12356
SampleValidationThreads,NONE,0.0006210803985595703,1
SampleValidationThreads,SIMPLE,0.0025110244750976562,7
SampleValidationThreads,HARD,0.1211094856262207,448
SampleValidationThreads,SUPER,9.316256761550903,36235
SampleValidationCUDA,NONE,0.002460479736328125,9
SampleValidationCUDA,SIMPLE,0.0022156238555908203,10
SampleValidationCUDA,HARD,0.04413628578186035,201
SampleValidationCUDA,SUPER,7.164930582046509,34008
SampleValidationSerial,NONE,0.00024771690368652344,2
SampleValidationSerial,SIMPLE,0.0028181076049804688,36
SampleValidationSerial,HARD,0.04302406311035156,498
SampleValidationSerial,SUPER,2.776654005050659,32958
SampleValidationThreads,NONE,0.002730131149291992,7
SampleValidationThreads,SIMPLE,0.0020706653594970703,5
SampleValidationThreads,HARD,0.031105995178222656,114
SampleValidationThreads,SUPER,0.2644228935241699,1015
SampleValidationCUDA,NONE,0.0011630058288574219,4
SampleValidationCUDA,SIMPLE,0.0019998550415039062,9
SampleValidationCUDA,HARD,0.26058125495910645,1203
SampleValidationCUDA,SUPER,8.499733686447144,40592
SampleValidationSerial,NONE,0.00014352798461914062,1
SampleValidationSerial,SIMPLE,0.006264209747314453,82
SampleValidationSerial,HARD,0.20212912559509277,2460
SampleValidationSerial,SUPER,0.6611967086791992,7890
SampleValidationThreads,NONE,0.0016138553619384766,4
SampleValidationThreads,SIMPLE,0.01480722427368164,57
SampleValidationThreads,HARD,0.25132155418395996,967
SampleValidationThreads,SUPER,6.415760517120361,24941
SampleValidationCUDA,NONE,0.0005092620849609375,1
SampleValidationCUDA,SIMPLE,0.002567768096923828,11
SampleValidationCUDA,HARD,0.0802762508392334,364
SampleValidationCUDA,SUPER,3.165314197540283,15070
SampleValidationSerial,NONE,0.0002918243408203125,5
SampleValidationSerial,SIMPLE,0.006407022476196289,82
SampleValidationSerial,HARD,0.02066946029663086,252
SampleValidationSerial,SUPER,1.5068309307098389,17948
SampleValidationThreads,NONE,0.0006432533264160156,1
SampleValidationThreads,SIMPLE,0.06505155563354492,240
SampleValidationThreads,HARD,0.02453017234802246,90
SampleValidationThreads,SUPER,16.34111738204956,63410
SampleValidationCUDA,NONE,0.0063364505767822266,27
SampleValidationCUDA,SIMPLE,0.0022780895233154297,10
SampleValidationCUDA,HARD,0.07722997665405273,358
SampleValidationCUDA,SUPER,2.2280428409576416,10589
SampleValidationSerial,NONE,0.0005800724029541016,10
SampleValidationSerial,SIMPLE,0.0005633831024169922,7
SampleValidationSerial,HARD,0.030140161514282227,346
SampleValidationSerial,SUPER,2.5693628787994385,30624
SampleValidationThreads,NONE,0.00304412841796875,9
SampleValidationThreads,SIMPLE,0.006628274917602539,23
SampleValidationThreads,HARD,0.028206825256347656,114
SampleValidationThreads,SUPER,1.6501953601837158,6510
SampleValidationCUDA,NONE,0.0007512569427490234,2
SampleValidationCUDA,SIMPLE,0.018449783325195312,84
SampleValidationCUDA,HARD,0.05466294288635254,252
SampleValidationCUDA,SUPER,7.658226013183594,36491
SampleValidationSerial,NONE,0.00028252601623535156,3
SampleValidationSerial,SIMPLE,0.0010845661163330078,10
SampleValidationSerial,HARD,0.06688594818115234,780
SampleValidationSerial,SUPER,1.547346830368042,18384
SampleValidationThreads,NONE,0.0006318092346191406,1
SampleValidationThreads,SIMPLE,0.030788183212280273,113
SampleValidationThreads,HARD,0.10141301155090332,385
SampleValidationThreads,SUPER,8.531537771224976,33195
SampleValidationCUDA,NONE,0.0013058185577392578,4
SampleValidationCUDA,SIMPLE,0.012935161590576172,59
SampleValidationCUDA,HARD,0.049448490142822266,228
SampleValidationCUDA,SUPER,27.53883171081543,131965
SampleValidationSerial,NONE,0.00024819374084472656,5
SampleValidationSerial,SIMPLE,0.0012202262878417969,14
SampleValidationSerial,HARD,0.0965111255645752,1195
SampleValidationSerial,SUPER,1.74111008644104,20706
SampleValidationThreads,NONE,0.004655122756958008,15
SampleValidationThreads,SIMPLE,0.0022106170654296875,10
SampleValidationThreads,HARD,0.694983720779419,2745
SampleValidationThreads,SUPER,6.517640113830566,24946
SampleValidationCUDA,NONE,0.0004892349243164062,1
SampleValidationCUDA,SIMPLE,0.018364429473876953,82
SampleValidationCUDA,HARD,0.050504446029663086,228
SampleValidationCUDA,SUPER,4.11162257194519,19458
SampleValidationSerial,NONE,0.00014328956604003906,1
SampleValidationSerial,SIMPLE,0.0011401176452636719,15
SampleValidationSerial,HARD,0.030589818954467773,415
SampleValidationSerial,SUPER,0.5735092163085938,6776
SampleValidationThreads,NONE,0.0005567073822021484,1
SampleValidationThreads,SIMPLE,0.0038657188415527344,11
SampleValidationThreads,HARD,0.24799561500549316,967
SampleValidationThreads,SUPER,5.929112195968628,23209
SampleValidationCUDA,NONE,0.0025391578674316406,10
SampleValidationCUDA,SIMPLE,0.04711723327636719,217
SampleValidationCUDA,HARD,0.006029844284057617,28
SampleValidationCUDA,SUPER,2.3270552158355713,11014
SampleValidationSerial,NONE,0.00020360946655273438,2
SampleValidationSerial,SIMPLE,0.00028014183044433594,2
SampleValidationSerial,HARD,0.06122398376464844,722
SampleValidationSerial,SUPER,0.7883167266845703,9415
SampleValidationThreads,NONE,0.0018925666809082031,5
SampleValidationThreads,SIMPLE,0.022870302200317383,94
SampleValidationThreads,HARD,0.008873224258422852,29
SampleValidationThreads,SUPER,0.4049642086029053,1569
SampleValidationCUDA,NONE,0.0004031658172607422,1
SampleValidationCUDA,SIMPLE,0.007196903228759766,32
SampleValidationCUDA,HARD,0.07127141952514648,327
SampleValidationCUDA,SUPER,0.5621993541717529,2597
SampleValidationSerial,NONE,0.0002799034118652344,5
SampleValidationSerial,SIMPLE,0.0010895729064941406,10
SampleValidationSerial,HARD,0.08666825294494629,989
SampleValidationSerial,SUPER,1.6285669803619385,19320
SampleValidationThreads,NONE,0.0016067028045654297,5
SampleValidationThreads,SIMPLE,0.014660835266113281,59
SampleValidationThreads,HARD,0.2795872688293457,1053
SampleValidationThreads,SUPER,41.65456748008728,159378
SampleValidationCUDA,NONE,0.0005307197570800781,1
SampleValidationCUDA,SIMPLE,0.01728510856628418,78
SampleValidationCUDA,HARD,0.024886131286621094,114
SampleValidationCUDA,SUPER,2.6849193572998047,12693
SampleValidationSerial,NONE,0.00014257431030273438,1
SampleValidationSerial,SIMPLE,0.014980316162109375,180
SampleValidationSerial,HARD,0.008511543273925781,114
SampleValidationSerial,SUPER,3.1005847454071045,36491
SampleValidationThreads,NONE,0.0018122196197509766,5
SampleValidationThreads,SIMPLE,0.004108905792236328,16
SampleValidationThreads,HARD,0.25417280197143555,980
SampleValidationThreads,SUPER,4.7400453090667725,18427
SampleValidationCUDA,NONE,0.0014514923095703125,5
SampleValidationCUDA,SIMPLE,0.0016298294067382812,7
SampleValidationCUDA,HARD,0.034536123275756836,157
SampleValidationCUDA,SUPER,8.087076187133789,38699
SampleValidationSerial,NONE,0.0004036426544189453,9
SampleValidationSerial,SIMPLE,0.010708808898925781,139
SampleValidationSerial,HARD,0.00918269157409668,114
SampleValidationSerial,SUPER,4.53143310546875,54111
SampleValidationThreads,NONE,0.0005774497985839844,1
SampleValidationThreads,SIMPLE,0.02676081657409668,103
SampleValidationThreads,HARD,0.1280677318572998,488
SampleValidationThreads,SUPER,0.885324239730835,3438
SampleValidationCUDA,NONE,0.0024261474609375,9
SampleValidationCUDA,SIMPLE,0.0006556510925292969,3
SampleValidationCUDA,HARD,0.08974599838256836,415
SampleValidationCUDA,SUPER,0.9454412460327148,4440
SampleValidationSerial,NONE,0.0001811981201171875,2
SampleValidationSerial,SIMPLE,0.009288549423217773,113
SampleValidationSerial,HARD,0.03239297866821289,404
SampleValidationSerial,SUPER,0.08434724807739258,1015
SampleValidationThreads,NONE,0.0006005764007568359,1
SampleValidationThreads,SIMPLE,0.0078125,24
SampleValidationThreads,HARD,0.04729342460632324,157
SampleValidationThreads,SUPER,2.886720657348633,11184
SampleValidationCUDA,NONE,0.0007603168487548828,2
SampleValidationCUDA,SIMPLE,0.013085603713989258,59
SampleValidationCUDA,HARD,0.024992704391479492,114
SampleValidationCUDA,SUPER,5.610058307647705,26741
SampleValidationSerial,NONE,0.0005540847778320312,7
SampleValidationSerial,SIMPLE,0.0006730556488037109,7
SampleValidationSerial,HARD,0.03928399085998535,488
SampleValidationSerial,SUPER,1.5501937866210938,18427
SampleValidationThreads,NONE,0.0005202293395996094,1
SampleValidationThreads,SIMPLE,0.003027677536010742,10
SampleValidationThreads,HARD,0.33720850944519043,1309
SampleValidationThreads,SUPER,3.586076498031616,13972
SampleValidationCUDA,NONE,0.0007467269897460938,2
SampleValidationCUDA,SIMPLE,0.007781028747558594,35
SampleValidationCUDA,HARD,0.03420114517211914,157
SampleValidationCUDA,SUPER,2.2360172271728516,10589
SampleValidationSerial,NONE,0.0005292892456054688,9
SampleValidationSerial,SIMPLE,0.009754419326782227,113
SampleValidationSerial,HARD,0.010396480560302734,114
SampleValidationSerial,SUPER,0.8899056911468506,10683
SampleValidationThreads,NONE,0.0006163120269775391,1
SampleValidationThreads,SIMPLE,0.010472297668457031,40
SampleValidationThreads,HARD,0.06468725204467773,252
SampleValidationThreads,SUPER,4.320579767227173,17245
SampleValidationCUDA,NONE,0.0017423629760742188,6
SampleValidationCUDA,SIMPLE,0.009516477584838867,43
SampleValidationCUDA,HARD,0.0029134750366210938,13
SampleValidationCUDA,SUPER,0.13881993293762207,641
SampleValidationSerial,NONE,0.0004622936248779297,4
SampleValidationSerial,SIMPLE,0.0015921592712402344,17
SampleValidationSerial,HARD,0.00102996826171875,13
SampleValidationSerial,SUPER,2.484184980392456,29444
SampleValidationThreads,NONE,0.002591371536254883,8
SampleValidationThreads,SIMPLE,0.029764413833618164,120
SampleValidationThreads,HARD,0.09107732772827148,358
SampleValidationThreads,SUPER,7.01387095451355,27216
SampleValidationCUDA,NONE,0.0004956722259521484,1
SampleValidationCUDA,SIMPLE,0.002865314483642578,12
SampleValidationCUDA,HARD,0.005071401596069336,23
SampleValidationCUDA,SUPER,1.74959135055542,8062
